Date,Actual,Predicted
2022-03-02,109.80853271484376,107.58332199018672
2022-03-03,111.6436996459961,109.96624939667109
2022-03-04,112.25543975830078,111.83983881060028
2022-03-07,111.767822265625,112.38452282088745
2022-03-08,111.42208099365234,111.79212315198238
2022-03-09,111.90081024169922,111.40936773333064
2022-03-10,110.24293518066406,111.9277392442733
2022-03-11,109.89720153808594,110.14206129211509
2022-03-14,109.87947082519533,109.82871934783192
2022-03-15,111.38661193847656,109.84775175823899
2022-03-16,112.62776947021484,111.4750890603358
2022-03-17,113.44341278076172,112.7516907115374
2022-03-18,114.15265655517578,113.55415606306939
2022-03-21,113.56753540039062,114.25028455005265
2022-03-22,114.41861724853516,113.57119679624645
2022-03-23,113.7448501586914,114.47819204607542
2022-03-24,114.58706665039062,113.72552192332714
2022-03-25,116.44884490966795,114.63579495185614
2022-03-28,116.55521392822266,116.59730943978217
2022-03-29,116.97188568115234,116.62860344230613
2022-03-30,117.14034271240234,117.03295194640698
2022-03-31,115.26972198486328,117.1790194200879
2022-04-01,115.38495635986328,115.15959833702479
2022-04-04,115.4913558959961,115.343736682922
2022-04-05,114.26791381835938,115.48023456895761
2022-04-06,114.711181640625,114.17966419913984
2022-04-07,113.96649169921876,114.70204105711696
2022-04-08,113.239501953125,113.91171906446998
2022-04-11,112.03379821777344,113.1656032368585
2022-04-12,111.68804168701172,111.91878608833242
2022-04-13,111.82989501953124,111.61325871909175
2022-04-14,112.20222473144533,111.80623349442327
2022-04-18,111.85647583007812,112.21703145488615
2022-04-19,114.49839782714844,111.8395335694716
2022-04-20,122.62812042236328,114.67071700360442
2022-04-21,123.9845199584961,123.25838540215948
2022-04-22,122.56605529785156,124.35767819027573
2022-04-25,123.3196258544922,122.63574209784066
2022-04-26,120.73975372314452,123.40197918657394
2022-04-27,119.73794555664062,120.60080263433854
2022-04-28,120.3407974243164,119.60783129240116
2022-04-29,117.21126556396484,120.32386906681887
2022-05-02,117.94709014892578,116.99065796422958
2022-05-03,117.48611450195312,117.89889597354815
2022-05-04,121.81246948242188,117.4332575987871
2022-05-05,120.5003890991211,122.08346687063484
2022-05-06,122.05186462402344,120.53180147903531
2022-05-09,120.63410186767578,122.17148804917461
2022-05-10,115.86940002441406,120.59087519744922
2022-05-11,117.3230438232422,115.52574945004255
2022-05-12,119.2522430419922,117.268899094436
2022-05-13,119.88037872314452,119.35946313420789
2022-05-16,121.16350555419922,119.97091496387549
