Date,Actual,all_variables_lstm_Predicted,all_variables_lstm_xgboost_Predicted,all_variables_lstm_attention_Predicted,all_variables_arimax_Predicted,price_alone_lstm_Predicted,price_alone_lstm_xgboost_Predicted,price_alone_lstm_attention_Predicted,price_alone_arimax_Predicted
2022-09-19,66.8707046508789,67.52432434180218,66.51413340719768,66.96927159460114,67.04910209589359,71.07509267365299,65.0497920189616,69.92664185449951,66.63685162027869
2022-09-20,65.94126892089844,67.43806474204771,66.54021176380763,67.13436416838928,66.50128393991886,70.68899851703958,65.53932707901976,69.86774133805068,66.87095966581012
2022-09-21,64.62457275390625,67.26430255730446,66.56298625275323,67.18553861041724,65.57660665608425,70.24617397800608,65.37908378641941,69.80807407401824,65.94025206423478
2022-09-22,63.9275016784668,67.10414467959038,67.10803751269137,67.1811208730443,63.49392186653142,69.74428603832206,65.31389087448358,69.73505626462452,64.62313298238405
2022-09-23,62.49463272094727,66.83759163588303,67.12123311942176,67.2438139097626,63.70513068161195,69.20596467686391,66.84078078936875,69.64488992702013,63.92673995418418
2022-09-26,61.42964553833008,66.4447124583921,67.45124048485107,67.29646225517666,62.49982437712716,68.62107631125394,67.06215084804055,69.54740174591007,62.49306572481636
2022-09-27,60.43244552612304,65.99336778445445,67.46003275555563,67.33564335465812,60.69259258372492,68.00234775954448,66.8302543978339,69.4195992257495,61.428481420037535
2022-09-28,61.06174850463867,65.46335798666658,67.46745292550014,67.16103447002493,60.844783449693175,67.35764613003835,67.29823610386103,69.28921836785958,60.431355335272016
2022-09-29,59.4449234008789,64.91464679817196,67.5812871321686,67.0821965300095,59.78617758062179,66.75283722519976,67.52322586663706,69.14882807713593,61.06243751165646
2022-09-30,59.12543487548828,64.30085045954567,67.5001618609549,66.8650490456275,58.31523754340414,66.15136248051425,67.52322586663706,69.00247463551591,59.44315436311788
2022-10-03,61.07142639160156,63.67963842035846,67.67856276925937,66.78387957717615,60.87197239843406,65.57468685553755,67.53221727321016,68.84835439842459,59.12508637461921
2022-10-04,63.59832382202149,63.03071868594611,67.6523692018726,66.73364420229885,63.94209006603059,65.11306110956394,67.53983111644328,68.69977222419107,61.07355531564905
2022-10-05,64.51808166503906,62.49536896797264,67.3018488555908,66.57251199896362,64.83534891857141,64.840532996604,67.53819830164088,68.57757331784751,63.60108681655947
2022-10-06,63.22074890136719,62.03167613209179,67.29587676592726,66.50316702967896,64.59923741713354,64.74634620016741,67.53740275136306,68.46298030916626,64.51908624756406
2022-10-07,61.27474594116211,61.67867751261309,67.6441365973123,66.48495379497913,62.33006458344394,64.73487974828555,67.58637527707901,68.35325495580531,63.219329181319296
